id,created_at,text
877586565412696068,2017-06-21 17:58:36,RT @pierregramegna: Good meeting  in San Francisco with the CEO of @Ripple who obviously likes @Luxembourg ( see his glasses) and where the…
876303342787481600,2017-06-18 04:59:32,RT @JoelKatz: Definitely the ICO landscape is a massive imminent disaster. Securities regulations may not be perfect but they do have a pur…
868574258582007808,2017-05-27 21:06:55,RT @adamnash: Digging the new @Ripple HQ. https://t.co/snlzQg6kPq
868305038426349569,2017-05-27 03:17:08,RT @nbougalis: Beware of number porting attacks! Any account connected to a phone number is an account that can be trivally stolen. #opsec…
867967787783802880,2017-05-26 04:57:01,RT @HarrietLerner: People cut each other off for less.  Humans have a terrible time staying connected in the face of differences. https://t…
867592943720214528,2017-05-25 04:07:31,"RT @nbougalis: #Ripple closed ledger 30,000,000 as #Consensus2017 was winding down. https://t.co/hoRqVIS0Hg"
866796011338977280,2017-05-22 23:20:48,"RT @Ripple: ""We believe that we can get the industry behind a standard that facilitates instantaneous payments"" -@joelkatz #Consensus2017 h…"
866795896503099393,2017-05-22 23:20:20,"RT @warpaul: In case you missed it, check out @justmoon @JoelKatz &amp; @patgriffin9 demo &amp; talk @Ripple #XRP &amp; @Interledger at #consensus2017…"
866661106177028096,2017-05-22 14:24:44,Awesome breakfast w/ 8 of the top industry analysts to start Day 1 @coindesk #Consensus2017. Great convo about the… https://t.co/mLPfeEwpeZ
866498203704729600,2017-05-22 03:37:25,Great evening with friends of @Ripple - kicking off #consensus2017 in NYC @coindesk https://t.co/rzegPNdX9O
865264727080943616,2017-05-18 17:56:01,"RT @patgriffin9: Kraken Introduces New Fiat Pairs for XRP Trading!  USD, JPY, CAD, EUR @Ripple
https://t.co/ZYC4BmUzrK"
864682891812290560,2017-05-17 03:24:01,"""What appears to have finally tipped bitcoin below the 50% mark is the 24% surge of XRP, the token of the Ripple ne… https://t.co/3mKrTrN2iv"
864542215288246272,2017-05-16 18:05:01,RT @Interledger: 1st #ETH -&gt; #XRP Interledger escrow payment just went over the live networks! Tx details: https://t.co/B8ae40OXxm @Ripple…
864511703613972481,2017-05-16 16:03:46,We're putting the FUD to rest – @Ripple is placing 55B #XRP into escrow to show our commitment to stable supply https://t.co/3MyW2aq0Mh
861677568495415296,2017-05-08 20:21:56,RT @Sonnenshein: congrats to our friends @RippleLabs on @ripple becoming the 2nd largest digital currency by market cap! $XRP cc: @bgarling…
859090258796756993,2017-05-01 17:00:53,Market is recognizing that 3.6 transactions/sec and $0.48 per tx will not scale to deliver on the future of payments #Ripple #XRP
859090163841982464,2017-05-01 17:00:30,Amazing to see #BTC at all time high- but yesterday was all time low relative to total Crypto market (less than 60% for the first time ever)
857369243372863488,2017-04-26 23:02:11,"RT @TheHatchAgency: “It’s no longer a science experiment. It’s not theory, it’s very real.” @bgarlinghouse on 75+ customers using @Ripple’s…"
857345957452668928,2017-04-26 21:29:39,And don't miss video of our CTO @justmoon on digital currencies - enterprises need stability and #XRP has built a r… https://t.co/zrGWHLjnAg
857340335067758592,2017-04-26 21:07:19,Agree w/ Grainger “banks and their customers will dictate the right model” Our's can tell you it's not too early fo… https://t.co/8f6LvBMEFO
856193255112794112,2017-04-23 17:09:13,RT @JoshuaBaer: Some old school #EmailMafia at @TEDTalks too @bnussey @austinhill @ariel @Gabor @jordanayan @loic @Bill_Gross @bgarlinghous…
856024545383206912,2017-04-23 05:58:50,RT @Ripple: #Ripple's Antoinette O'Gorman spoke at @bis_org's Fintech Task Force Meeting on the impact of #fintech on banks’ business model…
855459428153212928,2017-04-21 16:33:15,Excited to welcome @BBVA to Ripple’s growing network of real customers using #blockchain to move money in seconds: https://t.co/IeA7NE6nFp
852241686193250304,2017-04-12 19:27:06,"RT @Ripple: Pleased to welcome Marjan to the team to ""help the banks cope with the future requirements of the #payments space"". https://t.c…"
852241605050466306,2017-04-12 19:26:47,Thrilled to welcome Marjan to @Ripple! Leaving #SWIFT gpi behind to help bring banks into the future of #payments. https://t.co/3nxAQsYZdx
851588873780158465,2017-04-11 00:13:03,RT @miguelvias: 2) #XRP up nearly 500% year to date. April volume already $700 million! https://t.co/PyTUg3xPjW #xrpthestandard @xrpchat
851588804997677056,2017-04-11 00:12:47,RT @miguelvias: 1)Guys is this #fakenews if it doesn't include the TOP digital asset in market cap growth over past 4 weeks??? #XRP @iamjos…
849113423254175744,2017-04-04 04:16:30,RT @nbougalis: Very proud of @Ripple team for delivering two huge features: Escrow and Payment Channels. #xrp #bitcoin #lightning https://t…
849055171707404290,2017-04-04 00:25:02,"As bitcoin transactions get slower with more volume, we’re matching the throughput of Visa. Welcome to the… https://t.co/gvd68vyqE9"
847878235526275073,2017-03-31 18:28:18,3. Avg XRP fee: $0.00031. Avg BTC fee: $0.48. #fasterandcheaper
847878168010661888,2017-03-31 18:28:02,2. XRP saw nearly 70K transactions with an average time of 3.7 seconds. Compare that to BTC's avg transaction time of two hours.
847878068043563008,2017-03-31 18:27:38,1. Exciting week in crypto markets. XRP at two year high! https://t.co/gfux4RL1Il
847538205641416704,2017-03-30 19:57:09,"World’s 3rd largest bank, MUFG, has joined #Ripple’s growing # of customers moving actual $ across borders instantly https://t.co/X2X64UutKc"
847491095030185984,2017-03-30 16:49:57,JoyRun has that rarest of things for an on-demand startup: might actually make money https://t.co/D9ho9QqNmh @joyrunapp
845360030215917568,2017-03-24 19:41:51,"RT @Ripple: The price of #XRP continues to surge, showing that people are looking for #bitcoin alternatives via @CharlesLBovaird https://t.…"
843026051521531904,2017-03-18 09:07:28,RT @CryptoEye111: This news is underestimated in the markets. https://t.co/4ZYrUbAGLr
842697764668674048,2017-03-17 11:22:58,"Proud of @Ripple’s continued work with @bankofengland, and being chosen for its #FinTech Accelerator
https://t.co/IAHP6hlxie"
842519588436938752,2017-03-16 23:34:57,Google is latest example of tech co. getting in on the #payments game and need for interoperable real time rails. https://t.co/uraniQrl2e
841925790770069508,2017-03-15 08:15:25,"RT @Ripple: Packed house for @miguelvias #SXSW #Blockchain Q&amp;A panel w/ @Docusign, @LendingRobot &amp; @Visa https://t.co/ojvY07ObOg"
841471973553250304,2017-03-14 02:12:06,#Bitcoin-ers wanted to have their cake and eat it too!  SEC sees through it.  Can't pick and choose when you want t… https://t.co/LbyIr3m57o
841321593129304065,2017-03-13 16:14:33,"Executive order signed to include Trump University in the NCAA tourney 
They will be wearing uniforms designed by Ivanka."
840342221123534848,2017-03-10 23:22:52,"ETF decision is not a surprise, but still a good reminder of the critical role banks + regulation plays in our fina… https://t.co/lW7Fj0gEE4"
840005729125769216,2017-03-10 01:05:47,@BTCoinInformer @Ripple as others have already corrected you (but for the record) XRP is not centralized:  https://t.co/pidVhdlJUR
839929056829149184,2017-03-09 20:01:06,"#Bitcoin transaction uses 4,000x more energy than a credit card and costs 200,000x more than an #XRP transaction!… https://t.co/mIRY8aF5Jd"
839296954068680704,2017-03-08 02:09:21,love @nikkei's cover on how banks need to implement new tech for faster payments &amp; stay ahead of competition https://t.co/wxG1DyM5DT
837317266525978626,2017-03-02 15:02:47,RT @coindesk: 47 Banks Complete DLT Cloud Pilot With Ripple Tech https://t.co/P2w3Zh6RoC https://t.co/CBAx9OmOB2
837114256285847552,2017-03-02 01:36:06,"Plenty of consortiums, but this one w/ 47 banks ACTUALLY moving blockchain into production using @Ripple!!
https://t.co/ZOl2aOdezR"
836722798017961985,2017-02-28 23:40:35,.@Ripple is now sustaining 1000 transactions per second! #XRP.  Compare that to #Bitcoin’s 8 per second… https://t.co/XGoZdsgaDr
834861380696145923,2017-02-23 20:23:58,.@nathanielpopper  Yes!  Team @Ripple could not agree more!!
834854059194605568,2017-02-23 19:54:53,"Thrilled to welcome a new @Ripple Board member, Ken Kurson! https://t.co/PEr8zV8gag"
832726404043190274,2017-02-17 23:00:20,RT @Ripple: Our CEO @bgarlinghouse spoke at the #GSTech2017 conference this week– check out what he had to say. https://t.co/CRKPHcs6lo
832106109888405504,2017-02-16 05:55:31,@Ripple joins forces with @BitGo to make leveraging #XRP for global transactions easier for businesses. https://t.co/wQ8MAAlpgT via @ripple
831944619818569728,2017-02-15 19:13:48,RT @Ripple: Our CEO @bgarlinghouse was interviewed by @CarolineHydeTV yesterday at #GSTECH2017. Full episode: https://t.co/Q4FGn2gy4X
831567511770370048,2017-02-14 18:15:19,"RT @madhumita29: FB, AliPay have/applying for EU e-money licenses. Should banks be scared? @FT analysis by me &amp; @MAmdorsky https://t.co/0gv…"
831376017927315457,2017-02-14 05:34:23,"RT @bmcclendon: Beware the Phog, and the NOISE!

Allen Fieldhouse loudest indoor arena in the world.   130.4db, 4x louder than Kentucky!  #…"
831375982313484289,2017-02-14 05:34:15,RT @bmcclendon: Best comeback of all time.   KU over WVU 84-80 in OT.  The Big12 title goes through Lawrence.  # kubball
830923843627790337,2017-02-12 23:37:36,"RT @Ripple: Gautam Jain, @StanChart: ""You wouldn't wait 5 sec for a web page to load. Why wait 3 days for a payment?"" https://t.co/orBDBud9…"
830878601645957122,2017-02-12 20:37:50,RT @Ripple: Banking and the three little pigs. https://t.co/HWJQLV765M
829747092126003200,2017-02-09 17:41:37,"Smart team, doing cool stuff! https://t.co/DZvhcBCjzy"
829434433686024193,2017-02-08 20:59:13,"More proof tech cos will compete with banks: @theinformation “@AntFinancial could one day rival MasterCard or Visa""
https://t.co/XA6N8ltNbV"
829329107640999936,2017-02-08 14:00:42,@PaulVanSiclen @FrederikHefer DM me
827017390760288256,2017-02-02 04:54:45,BOOM!! 3 Kansas over #2 Baylor. Longest active NCAA Home winning streak remains in tact!!! https://t.co/649NuBOIsQ
826858455420002304,2017-02-01 18:23:12,RT @Ripple: National Bank of Abu Dhabi: First Middle East Bank to Use Ripple for Cross-Border Payments https://t.co/T0k5rjaHOf
825593319849750528,2017-01-29 06:36:00,"RT @bmcclendon: Yes.
""If Trump bans Twitter employees from returning to the country, does @Jack ban @RealDonaldTrump from Twitter?"" https:/…"
825588753825554434,2017-01-29 06:17:52,RT @BenjLerer: Disgusted. Ashamed. Enraged. Heartbroken. Confused.
825365958860496897,2017-01-28 15:32:33,RT @tomcolicchio: Planet may be warming But hell just froze over https://t.co/jarrmWHf0r
825364523804561408,2017-01-28 15:26:51,RT @bmcclendon: This is horrible.    Legal immigrants being blocked from reentering US. https://t.co/NYdxgx12qI
825364281050869760,2017-01-28 15:25:53,"RT @danprimack: A long, long time ago
I can still remember... https://t.co/28OfgZH8WC"
824755218957029377,2017-01-26 23:05:42,Alibaba @AntFinancial purchase of @MoneyGramMe is a wake-up call for banks 2 upgrade tech or risk being left behind  https://t.co/iRtVFJ3Lo7
822606573164003329,2017-01-21 00:47:44,"Today I made donations to:
@UCSUSA
@PPact 
@ACLU
Each of them were in honor of @realDonaldTrump"
822230119515205632,2017-01-19 23:51:51,"""... the fidelity of a outdated system with Swiss-cheese-like security come off more like a tweet from The Donald!"" https://t.co/3rs20yEXEu"
821463536085798912,2017-01-17 21:05:43,"Congrats to @Coinbase on their BitLicense, and welcome to our small but growing club! https://t.co/kgYDlSofAg"
819791552855687168,2017-01-13 06:21:51,"RT @Ripple: .@Bitstamp, one of the world’s leading digital asset exchanges, will launch trading of XRP. https://t.co/suz3Ikdx0x"
819791484450803714,2017-01-13 06:21:35,RT @Ripple: SWIFT’s 40-year old empire is attempting to patchwork over an antiquated system. https://t.co/vVd7tMWwK0
819791358068080640,2017-01-13 06:21:05,Glad to see that @swiftcommunity is beginning to see things our way. https://t.co/ewrDHPt9bX
812877336584523776,2016-12-25 04:27:14,RT @warpaul: YoY improvements for @Ripple Consensus Ledger &amp; XRP as a native digital asset (source: https://t.co/e6JpR3mVx6) a lot of work…
797548640126414848,2016-11-12 21:16:28,RT @Ripple: Global Head of Strategic Accounts @marcus_treacher  will deliver a keynote address at the Middle East Banking Forum. https://t.…
796194355056820226,2016-11-09 03:35:01,If this holds - Prozac sales are going to explode tomorrow.
795019885717823488,2016-11-05 21:48:06,RT @reidhoffman: No one should forget that @realDonaldTrump began his campaign by attacking #immigrants as “criminals”&amp; “rapists” on his ve…
793543880889085952,2016-11-01 20:02:59,"Humbled &amp; excited to take on the CEO role @Ripple, continuing to work with @chrislarsensf. Rippler's, prepare for a new reign of terror!"
792134019638960128,2016-10-28 22:40:42,RT @Ripple: Will banks get on board with cryptocurrencies? It's already happening. https://t.co/Tu9Kz9N7Nz via @GreenwichAssoc
786654089190912000,2016-10-13 19:45:24,.@davidmccraw at the @nytimes is one of my newest heroes!  Every citizen (regardless of gender) should read this:  https://t.co/IAn9nh8VR9
786651229845753857,2016-10-13 19:34:03,@davidmccraw at the @nytimes is one of my newest heroes!  Every citizen (regardless of gender) should read this:  https://t.co/IAn9nh8VR9
781753105339654144,2016-09-30 07:10:39,"RT @Ripple: Gautam Jain, @StanChart: ""You wouldn't wait 5 sec for a web page to load. Why wait 3 days for a payment?"" #Sibos https://t.co/o…"
781187684911943680,2016-09-28 17:43:52,RT @Ripple: Rude? We think it's quite friendly of us to educate the world's banks on the limitations/weaknesses of #SWIFTGPI! https://t.co/…
780693415440838657,2016-09-27 08:59:49,RT @StanChart: #Sibos: Fintech firms have been coming up with novel ways to address client needs. Advances in technology has helped this pu…
779317600903831553,2016-09-23 13:52:49,"In the world of payments, this is HUGE! BAML, Santander, Unicredit, @StanChart, @Westpac, @RBC create @Ripple GPSG https://t.co/4rbEFwaojE"
777034993151291392,2016-09-17 06:42:33,RT @yongkookkim: Coca-Cola backed Wonolo helps Unum and Colonial Life Build On-Demand Workforce https://t.co/a52rFtSnH4 @cocacolaco @ccfoun…
776418208874061825,2016-09-15 13:51:40,I joined this amazing team 18 mos ago. So impressed with the team and the progress: @Ripple announces $55M Series B https://t.co/WzjydEnfzX
768683969428590592,2016-08-25 05:38:34,RT @DougGalen: Good news-banks getting power of blockchain. Bad news-proprietary efforts create friction https://t.co/ytMzoOAVOg by @bgarli…
768513566953439233,2016-08-24 18:21:27,RT @EdwardHennis: Settling across those fragmented BankCoins sounds like a job for @Interledger! https://t.co/CHV62SHeaN by @bgarlinghouse…
755576696749694976,2016-07-20 01:34:57,"RT @mediajunkie: Dear GOP, we didn't say you *couldn't* nominate Trump. We said you *shouldn't*."
755576358013591552,2016-07-20 01:33:36,RT @Ripple: Japan trade ministry explores the future of #blockchain https://t.co/AQzm4BUBBy
755439096923877378,2016-07-19 16:28:10,Momentum is accelerating!!  Top 20 global bank Mizuho to pilot @Ripple for x-border https://t.co/vtRXpf3W4Z (and great coverage in Nikkei)
753982731554435072,2016-07-15 16:01:06,"$1,000 from Canada to Germany in seconds, not days: the speed of Ripple.  https://t.co/GWLn3KrzHB  @ripple"
749270095579402248,2016-07-02 15:54:46,RT @warpaul: Why I'm Joining @Ripple &amp; Doubling Down on the Internet of Value https://t.co/cC7tMfB4N7 https://t.co/rrbA8Zm38w
745640646568873984,2016-06-22 15:32:38,RT @Ripple: Seven Leading Banks Join Ripple’s Global Network https://t.co/ae2U5tggmj
743428804027154432,2016-06-16 13:03:33,"Trump on US Constitution:
  
Freedom of Religion - not if you are Muslim.
Freedom of Press - not if you are Wash Post.  

what's next?"
738070124020695040,2016-06-01 18:10:04,RT @davidwkenny: Blockchain will be as important as cognitive to changing how companies operate @IBM @GinniRometty https://t.co/lcPVYaDZq3
738069702207885312,2016-06-01 18:08:24,I’m a fan of the new @superflyapp private is where it is at these days and these guys nailed it. https://t.co/clKjkj9Sjg
734789438685876224,2016-05-23 16:53:48,RT @Ripple: Interview: @Interledger is a 'network of networks.' https://t.co/ZTPw3q6PDn
734788680045318144,2016-05-23 16:50:47,"most pressing prob facing nation isn’t Big Biz Big Media or even Big Money in politics. It’s you, the American voter.https://t.co/IALh6yiobH"
715433713027264512,2016-03-31 07:01:03,"RT @Ripple: There won’t be one #blockchain to rule them all, says Marley Gray, from @Microsoft @Azure. https://t.co/UUL2mxh9af https://t.co…"
715433673370120192,2016-03-31 07:00:54,RT @Ripple: Interoperability: the next financial frontier. https://t.co/vkz0hgtaf3 https://t.co/otDZ70go2R
710325616915034113,2016-03-17 04:43:18,RT @Ripple: There’s a revolution happening in financial technology— in part driven by distributed ledgers like #blockchain: https://t.co/cf…
707938396824403969,2016-03-10 14:37:21,"RT @Ripple: Our SF office has 3 spaces named for great women economists: Phyllis Ann Wallace, Barbara Bergmann, Elinor Ostrum. #Internation…"
704178913832873986,2016-02-29 05:38:30,RT @Ripple: The Federal Reserve is reviewing faster payment strategies like Ripple for interoperability. https://t.co/UalwsXyZjH via @FedPa…
702499855831166976,2016-02-24 14:26:32,RT @Ripple: Banks Could Boost Earnings by $500 Million a Year via @Accenture: https://t.co/kKRRJVoqVS https://t.co/pZKRwsVho3
697473005652307968,2016-02-10 17:31:37,@Earthport bringing distributed ledgers to global banking partners with @Ripple https://t.co/eLDfll0Ztt
695380132375048198,2016-02-04 22:55:17,@louisgray ahem.  it was a MANIFESTO!
695371665836933121,2016-02-04 22:21:39,Peanut Butter never gets stale.
686763186700300289,2016-01-12 04:14:37,RT @MarcusTetwiler: KU students connecting with KU alumni. Wouldn't be surprised if a few come away with a j-o-b tonight @kualumni https://…
685631595877953540,2016-01-09 01:18:05,"@ebekiel irrational exuberance fueled by free flowing VC dollars? Or sustainable because cos like @salesforce, @Uber, @Airbnb taking over SF"
685628040513228800,2016-01-09 01:03:57,Avg SF commercial real estate ask price was up 14.3% in Q4. SF Now above NYC @ $72.26 as most expensive in US.  Is it a bulge or a bubble?!
684830819010019328,2016-01-06 20:16:05,"Why @Interledger?“A blockchain is essentially worthless if it’s just used within a single organization,”@HiroMarleyG https://t.co/tAMkACAaFL"
658709744320774144,2015-10-26 18:20:15,@Santander shares why they invested in @Ripple. In sum: team + product + customers + credibility with regulators. https://t.co/VWncxKaXIk
641350446267826177,2015-09-08 20:40:36,RT @KUprovost: Proud to celebrate these influential Jayhawks! https://t.co/Xa8E28DxUy
637023401069023232,2015-08-27 22:06:28,Just met a nonprofit tech startup crowdsourcing career info &amp; encouragement for low-income kids. Amzg experience @careervillage &lt; Try it out
628945281841692672,2015-08-05 15:06:55,Proud to see @RippleLabs awarded as @techpioneers by @wef for ability to transform #payments with @Ripple http://t.co/KzQT52FPU4
626402544001007616,2015-07-29 14:42:59,"Former @USTreasury Assistant Secretary @Michael_S_Barr joins @RippleLabs advisory board to improve financial ""access and efficiency"""
619653068955594752,2015-07-10 23:42:58,"NYC entrepreneurs: join @UnshackledUs, @bussgang at private screening of film: For Here Or To Go? RSVP here: http://t.co/9lJ9jE7Zx2"
614961173943840768,2015-06-28 00:59:03,RT @allisonbhusri: Yes. http://t.co/AkxuMwhFFY
607348039582294016,2015-06-07 00:47:11,RT @davepell: Fox News is reporting American Pharaoh was born in Kenya.
606893688812224512,2015-06-05 18:41:45,RT @sacca: @LarryChiang @tellapart @bgarlinghouse Shit. I probably should've used more food analogies to be as memorable as Brad's work.
605409188433436672,2015-06-01 16:22:53,Former @The_DTCC CEO Don Donahue joins @RippleLabs as an advisor http://t.co/tqoG8IkIJo  #IoV #Ripple
598964918642036737,2015-05-14 21:35:39,RT @mobileactionco: .@mobileaction is proud to be part of FbStart as great mobile tools for early stage app developers @facebook https://t.…
596337430539599872,2015-05-07 15:34:57,RT @zlurie: This homepage takeover is such a class act from a @SurveyMonkey competitor. Thank you Ryan Smith  @RyanQualtrics http://t.co/Yz…
595469682729033728,2015-05-05 06:06:50,"RT @sarahfrier: .@BarackObama makes a statement on Dave Goldberg's death: ""We celebrate a remarkable legacy."" https://t.co/uwQE9FdM3b"
594876830185721856,2015-05-03 14:51:03,Words can’t begin to describe how much Dave Goldberg will be missed.
593212843039727616,2015-04-29 00:38:57,"RT @RippleLabs: ""We're excited to announce ... we're working w/@WesternUnion on a pilot to provide infrastructure for real-time settlement.…"
591297447378419712,2015-04-23 17:47:51,@RippleWorksorg is recruiting #startup veterans to help startups in the developing world scale http://t.co/fKfNtXzJD0 #accelerateimpact
588703394308562944,2015-04-16 14:00:01,"Excited to learn from the brightest in #cryptography, #banking and #fintech at @RippleLabs. @Ripple #myheadhurts http://t.co/gF6p4xd1Si"
584205165894373376,2015-04-04 04:05:40,RT @shellen: I have some news! @HikeLabs is joining @Pinterest! http://t.co/TD0kPEx0dS
571082551927775233,2015-02-26 23:01:05,"love these guys!  
Kudos @blo and Team @VurbApp.  The headline says it all...
Vurb Is Crazy Enough To Fight Google
http://t.co/xp8S2QfQhi"
561122695316664321,2015-01-30 11:24:10,"RT @jimmy_wales: We now have both quarterly results reported: Apple profit $18 billion, Google *revenue* $18.1 billion."
558146882048757760,2015-01-22 06:19:21,RT @johnolilly: Feels like #whatWouldBillBelichekDo should be a thing.
555545715183603713,2015-01-15 02:03:14,RT @juliesnagel: Brian Drummond @LinkedIn discuss liberal arts/engineering educ at #KU @kualumni @kuengineering @KUCollege #techtrek http:/…
555545627346481153,2015-01-15 02:02:53,RT @jnmurray_ku: Great discussion at @facebook! Thanks for the insights and hospitality! #techtrek @KUbschool @KUnews @KUEndowment @kualumni
555374778258055169,2015-01-14 14:44:00,RT @heathpeterson: Outstanding KU Tech Trek event in San Fran! Thanks @bgarlinghouse @bmcclendon @gordobia for being great hosts! #kualumni…
137405393155530752,2011-11-18 05:42:53,"RT @creativescott: Wow, so I wake up this AM to see one of my best friends from elementary school all over Twitter. @bgarlinghouse #aol"
